StudyHours,Attendance,PreviousMarks,PracticeTests,SleepHours,SocialMediaHours,FinalMarks
5.1,43.1,41.0,20.8,8.5,4.2,46.2
11.5,71.9,48.1,2.7,4.1,3.8,71.1
9.1,72.4,41.5,18.1,4.1,0.2,73.3
7.6,78.2,35.8,58.3,5.9,2.7,68.0
2.7,83.6,37.8,42.1,6.9,3.0,50.2
2.7,98.6,60.0,89.3,8.6,3.2,74.3
1.6,71.0,43.4,81.7,8.1,4.6,57.4
10.5,59.4,53.7,34.2,6.7,4.3,78.8
7.6,87.7,62.7,25.9,5.6,4.9,76.2
8.8,56.2,74.9,38.0,10.0,6.1,76.6
1.2,66.3,32.6,59.0,6.6,6.5,36.6
11.7,44.7,82.0,26.8,6.7,5.7,87.4
10.2,41.5,70.8,62.4,5.0,7.6,73.9
3.3,97.8,35.3,40.9,8.8,0.1,62.5
3.0,90.2,86.8,55.2,8.2,1.6,79.6
3.0,81.8,89.9,43.6,5.3,0.1,72.5
4.3,64.5,34.0,29.4,4.5,5.2,47.5
6.8,50.4,48.0,94.8,8.1,7.2,73.9
5.8,49.4,82.4,76.4,7.9,1.9,74.3
4.2,55.0,78.6,14.0,5.6,7.4,56.3
7.7,73.0,42.0,86.8,9.7,0.5,82.3
2.5,82.9,43.6,48.7,4.9,7.5,49.2
4.2,79.6,54.1,89.5,6.6,2.8,74.0
5.0,56.8,61.5,80.0,9.7,0.8,74.6
6.0,97.3,70.2,42.5,6.5,3.9,78.4
9.6,84.3,54.0,2.2,7.8,2.1,81.9
3.2,73.3,60.1,26.9,6.4,2.3,55.8
6.7,76.7,78.6,54.2,5.6,2.5,76.0
7.5,65.2,32.4,63.3,9.9,6.4,64.1
1.5,54.9,46.4,25.8,6.5,4.3,34.3
7.7,61.4,76.4,13.9,9.4,2.5,82.1
2.9,85.5,88.2,83.5,5.4,4.9,68.7
1.7,40.9,63.3,98.4,5.3,5.7,49.9
11.4,47.0,64.6,52.6,4.2,2.2,81.0
11.6,42.8,37.0,17.2,7.9,3.3,72.1
9.9,42.4,59.1,27.2,6.2,1.0,76.0
4.4,91.3,64.6,1.8,9.2,1.4,69.9
2.1,82.2,45.8,91.4,6.8,5.4,56.3
8.5,68.5,47.5,11.8,9.8,1.5,72.8
5.8,45.9,54.5,57.7,5.1,4.2,59.7
2.3,69.5,31.3,27.4,9.2,5.7,43.7
6.4,68.4,50.9,55.4,8.7,0.9,77.6
1.4,50.4,43.7,65.1,8.6,4.5,47.6
11.0,66.0,51.3,83.0,9.1,2.1,93.9
3.8,63.9,37.8,20.6,8.6,7.7,48.4
8.3,77.0,87.9,1.1,7.8,3.9,83.7
4.4,78.1,68.6,13.7,4.8,6.4,57.5
6.7,42.7,74.1,90.0,4.2,4.4,66.7
7.0,62.5,81.3,87.4,9.5,0.3,89.9
3.0,77.6,62.4,59.7,7.7,5.1,59.9
11.7,70.2,35.6,60.1,8.8,7.6,79.4
9.5,91.4,64.9,66.5,6.9,4.8,90.9
11.3,79.5,68.1,17.5,4.7,6.6,85.4
10.8,49.8,78.5,91.4,4.8,7.1,86.3
7.6,44.2,58.1,41.9,8.1,1.8,70.1
11.1,78.5,38.3,38.3,6.6,1.7,87.2
2.0,41.6,48.4,51.9,5.2,4.9,41.7
3.2,75.1,53.6,4.7,6.9,3.3,59.5
1.5,96.4,72.0,16.6,4.4,6.7,53.7
4.6,74.5,67.1,73.8,7.5,7.2,62.4
5.3,63.3,53.1,8.3,5.6,2.8,57.6
4.0,78.6,94.1,60.3,8.8,1.9,80.7
10.1,67.5,69.4,24.5,5.9,6.2,81.4
4.9,72.7,45.4,38.9,6.7,2.2,62.8
4.1,96.5,36.6,28.9,4.1,6.6,51.6
7.0,63.2,39.9,35.6,4.4,3.4,55.8
2.6,97.7,46.0,71.9,6.4,5.3,59.6
9.8,94.3,40.4,29.7,6.9,0.8,79.5
1.8,51.7,42.1,56.6,7.6,5.0,42.8
11.9,44.2,48.5,47.6,5.7,3.6,79.3
9.5,46.0,41.3,66.4,8.2,4.7,77.2
3.2,41.1,88.3,93.7,9.2,1.3,72.8
1.1,45.7,35.2,73.3,8.7,5.9,37.6
10.0,81.0,64.1,21.5,4.2,6.9,77.1
8.8,44.3,56.7,3.1,6.9,1.7,69.4
9.0,59.1,93.9,26.2,4.6,0.8,81.4
9.5,90.7,37.3,59.5,5.5,0.2,81.9
1.8,41.4,55.9,5.1,9.9,5.1,41.0
4.9,88.9,93.0,49.6,4.9,4.9,73.5
2.3,56.9,86.3,59.7,7.0,4.4,63.0
10.5,47.1,83.1,33.4,7.7,1.9,85.5
7.9,81.8,46.8,77.1,8.2,3.1,81.5
4.6,77.7,41.1,10.7,7.4,4.8,51.0
1.7,92.6,73.5,7.5,4.1,4.0,51.9
4.4,84.1,90.4,72.8,6.0,7.9,76.0
4.6,88.2,66.2,49.5,7.1,1.1,71.7
9.0,56.9,67.2,68.8,4.5,5.6,81.3
8.0,50.6,48.2,43.5,6.1,3.2,64.6
10.8,85.0,80.0,24.6,4.2,3.4,88.9
6.2,88.4,42.2,81.9,4.5,5.7,71.1
2.3,99.4,51.0,79.9,6.4,5.5,58.1
8.8,64.8,57.7,69.5,4.8,7.9,67.4
9.4,62.3,63.0,27.2,7.4,1.0,74.6
7.2,86.6,45.8,59.0,8.1,0.8,82.1
